
./bomb:     file format elf32-i386

Contents of section .interp:
 8048114 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048124 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048128 04000000 10000000 01000000 474e5500  ............GNU.
 8048138 00000000 02000000 06000000 09000000  ................
Contents of section .gnu.hash:
 8048148 03000000 21000000 01000000 05000000  ....!...........
 8048158 802b0020 21000000 22000000 00000000  .+. !...".......
 8048168 291d8c1c ac4be3c0 67556110           )....K..gUa.    
Contents of section .dynsym:
 8048174 00000000 00000000 00000000 00000000  ................
 8048184 4b000000 00000000 34000000 12000000  K.......4.......
 8048194 59000000 00000000 76000000 12000000  Y.......v.......
 80481a4 61000000 00000000 d7000000 12000000  a...............
 80481b4 01000000 00000000 00000000 20000000  ............ ...
 80481c4 73000000 00000000 f6000000 12000000  s...............
 80481d4 b9000000 00000000 ef000000 12000000  ................
 80481e4 d5000000 00000000 7d000000 12000000  ........}.......
 80481f4 7a000000 00000000 71010000 12000000  z.......q.......
 8048204 9c000000 00000000 45000000 12000000  ........E.......
 8048214 15010000 00000000 9f010000 12000000  ................
 8048224 80000000 00000000 a2000000 12000000  ................
 8048234 38000000 00000000 f8000000 12000000  8...............
 8048244 29000000 00000000 3c000000 12000000  ).......<.......
 8048254 c0000000 00000000 3c000000 12000000  ........<.......
 8048264 95000000 00000000 e8010000 12000000  ................
 8048274 01010000 00000000 a0000000 12000000  ................
 8048284 ea000000 00000000 39000000 12000000  ........9.......
 8048294 53000000 00000000 32000000 12000000  S.......2.......
 80482a4 3f000000 00000000 22000000 12000000  ?.......".......
 80482b4 08010000 00000000 39000000 12000000  ........9.......
 80482c4 ae000000 00000000 62000000 12000000  ........b.......
 80482d4 96000000 00000000 6f000000 12000000  ........o.......
 80482e4 fa000000 00000000 5f010000 12000000  ........_.......
 80482f4 07010000 00000000 24000000 12000000  ........$.......
 8048304 30000000 00000000 93000000 12000000  0...............
 8048314 ee000000 00000000 8b000000 12000000  ................
 8048324 8f000000 00000000 f6000000 12000000  ................
 8048334 0f010000 00000000 68020000 12000000  ........h.......
 8048344 68000000 00000000 8f010000 12000000  h...............
 8048354 ce000000 00000000 34000000 12000000  ........4.......
 8048364 dc000000 00000000 a5010000 12000000  ................
 8048374 46000000 00000000 f4000000 12000000  F...............
 8048384 88000000 04a80408 04000000 11001700  ................
 8048394 1a000000 84970408 04000000 11000e00  ................
 80483a4 6d000000 00a80408 04000000 11001700  m...............
Contents of section .dynstr:
 80483b4 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 80483c4 6c696263 2e736f2e 36005f49 4f5f7374  libc.so.6._IO_st
